"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 09 15:38:54 CST 2021","Tue Mar 09 15:38:54 CST 2021","126","test_case","Test_Case","Testaddapi","","","test_getProvince[29-YZDL_08-验证地址有效性-一级ID格式不正确-/area/checkArea-POST-{""Content-Type"":""application/x-www-form-urlencoded""}-{
""provinceId"":99999,
""cityId"":1000,
""countyId"":46666,
""townId"":57809
}-请求发送失败返回错误信息-{""success"":false,""resultMessage"":""token不能为空"",""resultCode"":""2009""}-{""success"": false, ""resultMessage"": ""token不能为空"", ""resultCode"": ""2007""}--Yes]",""
"passed","Tue Mar 09 15:38:51 CST 2021","Tue Mar 09 15:38:51 CST 2021","140","test_case","Test_Case","Testaddapi","","","test_getProvince[12-SJDL_03-获取三级地址-token过期-/area/getCounty-POST-{""Content-Type"":""application/x-www-form-urlencoded""}-{""id"":""13""}-请求发送失败返回错误信息-{""success"":false,""resultMessage"":""token不能为空"",""resultCode"":""2007""}-{""success"": false, ""resultMessage"": ""token不能为空"", ""resultCode"": ""2007""}--Yes]",""
"passed","Tue Mar 09 15:38:55 CST 2021","Tue Mar 09 15:38:55 CST 2021","160","test_case","Test_Case","Testaddapi","","","test_getProvince[40-CXSPCBH_03-查询商品池编号-token过期-/product/getPageNum-POST-{""Content-Type"":""application/x-www-form-urlencoded""}--请求发送失败返回错误信息-{""success"":false,""resultMessage"":""token不能为空"",""resultCode"":""2007""}-{""success"": false, ""resultMessage"": ""token不能为空"", ""resultCode"": ""2007""}--Yes]",""
"passed","Tue Mar 09 15:38:54 CST 2021","Tue Mar 09 15:38:54 CST 2021","140","test_case","Test_Case","Testaddapi","","","test_getProvince[34-YZDL_02-验证地址有效性-token为空-/area/checkArea-POST-{""Content-Type"":""application/x-www-form-urlencoded""}-{
""address"":""北京市大兴区亦庄经济开发区经海路5号""
}-请求发送失败返回错误信息-{""success"":false,""resultMessage"":""token不能为空"",""resultCode"":""2007""}-{""success"": false, ""resultMessage"": ""token不能为空"", ""resultCode"": ""2007""}--Yes]",""
"passed","Tue Mar 09 15:38:54 CST 2021","Tue Mar 09 15:38:55 CST 2021","96","test_case","Test_Case","Testaddapi","","","test_getProvince[35-YZDL_03-验证地址有效性-token过期-/area/checkArea-POST-{""Content-Type"":""application/x-www-form-urlencoded""}-{
""address"":""北京市大兴区亦庄经济开发区经海路5号""
}-请求发送失败返回错误信息-{""success"":false,""resultMessage"":""token不能为空"",""resultCode"":""2007""}-{""success"": false, ""resultMessage"": ""token不能为空"", ""resultCode"": ""2007""}--Yes]",""
"passed","Tue Mar 09 15:38:53 CST 2021","Tue Mar 09 15:38:53 CST 2021","105","test_case","Test_Case","Testaddapi","","","test_getProvince[24-YZDL_03-验证地址有效性-token过期-/area/checkArea-POST-{""Content-Type"":""application/x-www-form-urlencoded""}-{
""provinceId"":13,
""cityId"":1000,
""countyId"":46666,
""townId"":57809
}-请求发送失败返回错误信息-{""success"":false,""resultMessage"":""token不能为空"",""resultCode"":""2007""}-{""success"": false, ""resultMessage"": ""token不能为空"", ""resultCode"": ""2007""}--Yes]",""
"passed","Tue Mar 09 15:38:55 CST 2021","Tue Mar 09 15:38:55 CST 2021","97","test_case","Test_Case","Testaddapi","","","test_getProvince[41-CXCNSPBH_01-查询池内商品编号-发送正确请求-/product/getSkuByPage-POST-{""Content-Type"":""application/x-www-form-urlencoded""}-{""pageNum"":""SP001"",
""pageNo"":1}-请求发送成功返回正确结果-{""success"":false,""resultMessage"":""token不能为空"",""resultCode"":""2007""}-{""success"": false, ""resultMessage"": ""token不能为空"", ""resultCode"": ""2007""}--Yes]",""
"passed","Tue Mar 09 15:38:51 CST 2021","Tue Mar 09 15:38:51 CST 2021","179","test_case","Test_Case","Testaddapi","","","test_getProvince[10-SJDL_01-获取三级地址-发送正确请求-/area/getCounty-POST-{""Content-Type"":""application/x-www-form-urlencoded""}-{""id"":""13""}-请求发送成功返回正确结果-{""success"":false,""resultMessage"":""token不能为空"",""resultCode"":""2007""}-{""success"": false, ""resultMessage"": ""token不能为空"", ""resultCode"": ""2007""}--Yes]",""
"passed","Tue Mar 09 15:38:52 CST 2021","Tue Mar 09 15:38:53 CST 2021","135","test_case","Test_Case","Testaddapi","","","test_getProvince[20-SiJDL_05-获取四级地址-ID不存在-/area/getTown-POST-{""Content-Type"":""application/x-www-form-urlencoded""}-{""id"":""99""}-请求发送失败返回错误信息-{""success"":false,""resultMessage"":""token不能为空"",""resultCode"":""2009""}-{""success"": false, ""resultMessage"": ""token不能为空"", ""resultCode"": ""2007""}--Yes]",""
"failed","Tue Mar 09 15:38:50 CST 2021","Tue Mar 09 15:38:50 CST 2021","136","test_case","Test_Case","Testaddapi","","","test_getProvince[1-YJDL_01-获取一级地址-发送正确请求-/area/getProvince-POST-{""Content-Type"":""application/x-www-form-urlencoded""}--请求发送成功返回正确结果-{""success"":true,""resultMessage"":""token不能为空"",""resultCode"":""2008""}-{""success"": false, ""resultMessage"": ""token不能为空"", ""resultCode"": ""2007""}--Yes]",""
